"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
 HV39018 - Image
11/01/2020 15:27:50
http://10.37.248.147/njta/202011/20201101/012_16w/013012_16wW2020110115275077SV_02.jpg
 16w - 12 
OPEN
$11.20
$50.00
$0.00
$61.20","
 HV44119 - Image
11/01/2020 14:51:56
http://10.37.248.147/njta/202011/20201101/010_06w/013010_06wW2020110114515652SV_02.jpg
 06w - 10 
OPEN
$8.30
$50.00
$0.00
$58.30","
 HV42931 - Image
11/01/2020 14:28:31
http://10.37.248.147/njta/202011/20201101/18W_09w/01318W_09wW2020110114283174SV_02.jpg
 09w - 18W
OPEN
$59.10
$50.00
$0.00
$109.10","
 HV43141 - Image
11/01/2020 11:05:38
http://10.37.248.147/njta/202011/20201101/001_15w/013001_15wW2020110111053821SV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38118 - Image
11/01/2020 05:34:54
http://10.37.248.147/njta/202011/20201101/012_13w/013012_13wW2020110105345449SV_02.jpg
 13w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV44282 - Image
11/01/2020 04:26:20
http://10.37.248.147/njta/202011/20201101/18W_09w/01318W_09wW2020110104262064SV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV36501 - Image
11/01/2020 03:06:34
http://10.37.248.147/njta/202011/20201101/012_14w/013012_14wW2020110103063484SV_02.jpg
 14w - 12 
OPEN
$8.30
$50.00
$0.00
$58.30","
 HV38784 - Image
11/01/2020 00:55:09
http://10.37.248.147/njta/202011/20201101/19W_01s/01319W_01sS2020110100550918DV_02.jpg
 01s - 19W
OPEN
$5.85
$50.00
$0.00
$55.85","
 HV42894 - Image
11/01/2020 00:30:10
http://10.37.248.147/njta/202011/20201101/001_15w/013001_15wW2020110100301031DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV01574 - Image
11/01/2020 02:44:06
http://10.37.248.147/njta/202011/20201101/16W_07w/01316W_07wW2020110102440616SV_02.jpg
 07w - 16W
OPEN
$30.85
$50.00
$0.00
$80.85"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV46150 - Image
10/31/2020 23:57:05
http://10.37.248.147/drba/202010/20201031/DMB_04_/016DMB_04_W2020103123570500DV_02.jpg
 04 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37607 - Image
10/31/2020 23:53:41

 08w - 8A 
OPEN
$6.65
$50.00
$0.00
$56.65"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV18150 - Image
10/31/2020 23:53:07
http://10.37.248.147/njta/202010/20201031/07A_10w/01307A_10wW2020103123530736DV_02.jpg
 10w - 7A 
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV46150 - Image
10/31/2020 23:50:58
http://10.37.248.147/njta/202010/20201031/001_16w/013001_16wW2020103123505845DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV15144 - Image
10/31/2020 23:29:22
http://10.37.248.147/njta/202010/20201031/18W_09w/01318W_09wW2020103123292238DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV19253 - Image
10/31/2020 22:51:03
http://10.37.248.147/njta/202010/20201031/006_08w/013006_08wW2020103122510396DV_02.jpg
 08w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV20107 - Image
10/31/2020 22:24:23
http://10.37.248.147/njta/202010/20201031/001_15w/013001_15wW2020103122242374DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43191 - Image
10/31/2020 23:40:48
http://10.37.248.147/drba/202010/20201031/DMB_11_/016DMB_11_W2020103123404800DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38677 - Image
10/31/2020 23:11:37
http://10.37.248.147/drba/202010/20201031/DMB_11_/016DMB_11_W2020103123113700DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV44150 - Image
10/31/2020 17:53:37
http://10.37.248.147/drba/202010/20201031/DMB_11_/016DMB_11_W2020103117533700DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20107 - Image
10/31/2020 22:29:49
http://10.37.248.147/drba/202010/20201031/DMB_11_/016DMB_11_W2020103122294900DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38349 - Image
10/31/2020 14:04:56
http://10.37.248.147/drba/202010/20201031/DMB_10_/016DMB_10_W2020103114045600DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38832 - Image
10/31/2020 13:22:38
http://10.37.248.147/drba/202010/20201031/DMB_09_/016DMB_09_W2020103113223800DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV17408 - Image
10/31/2020 06:05:05
http://10.37.248.147/drba/202010/20201031/DMB_04_/016DMB_04_W2020103106050500DV_02.jpg
 04 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38471 - Image
10/31/2020 03:54:46
http://10.37.248.147/drba/202010/20201031/DMB_04_/016DMB_04_W2020103103544600DV_02.jpg
 04 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39371 - Image
10/31/2020 22:08:45
http://10.37.248.147/njta/202010/20201031/07A_13w/01307A_13wW2020103122084559DV_02.jpg
 13w - 7A 
OPEN
$10.95
$50.00
$0.00
$60.95","
 HV20567 - Image
10/31/2020 21:24:17
http://10.37.248.147/njta/202010/20201031/012_10w/013012_10wW2020103121241738DV_02.jpg
 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV45752 - Image
10/31/2020 20:47:37
http://10.37.248.147/njta/202010/20201031/010_09w/013010_09wW2020103120473778DV_02.jpg
 09w - 10 
OPEN
$10.95
$50.00
$0.00
$60.95","
 HV19444 - Image
10/31/2020 20:06:52
http://10.37.248.147/njta/202010/20201031/012_13w/013012_13wW2020103120065234DV_02.jpg
 13w - 12 
OPEN
$11.20
$50.00
$0.00
$61.20","
 HV36416 - Image
10/31/2020 19:50:04
http://10.37.248.147/njta/202010/20201031/15W_07w/01315W_07wW2020103119500416DV_02.jpg
 07w - 15W
OPEN
$11.40
$50.00
$0.00
$61.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45752 - Image
10/31/2020 21:42:39
http://10.37.248.147/drjt/202010/20201031/O78_11W/020O78_11WN2020103121423903DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39979 - Image
10/31/2020 21:41:46
http://10.37.248.147/njta/202010/20201031/15E_11w/01315E_11wW2020103121414644DV_02.jpg
 11w - 15E
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV15086 - Image
10/31/2020 21:41:06
http://10.37.248.147/njta/202010/20201031/009_15w/013009_15wW2020103121410656DV_02.jpg
 15w - 9  
OPEN
$40.20
$50.00
$0.00
$90.20","
 HV36481 - Image
10/31/2020 21:35:03
http://10.37.248.147/njta/202010/20201031/07A_13w/01307A_13wW2020103121350381DV_02.jpg
 13w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV14862 - Image
10/31/2020 21:32:13
http://10.37.248.147/njta/202010/20201031/07A_12w/01307A_12wW2020103121321308DV_02.jpg
 12w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV19618 - Image
10/31/2020 19:51:03
http://10.37.248.147/njta/202010/20201031/18W_09w/01318W_09wW2020103119510348DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV01553 - Image
10/31/2020 18:45:10
http://10.37.248.147/njta/202010/20201031/07A_13w/01307A_13wW2020103118451095DV_02.jpg
 13w - 7A 
OPEN
$48.70
$50.00
$0.00
$98.70"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV01680 - Image
10/31/2020 21:20:05
http://10.37.248.147/drjt/202010/20201031/O78_12W/020O78_12WN2020103121200536DV_02.jpg
 12W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV36416 - Image
10/31/2020 20:52:26
http://10.37.248.147/drjt/202010/20201031/ODW_21W/020ODW_21WN2020103120522610DV_02.jpg
 21W - ODW
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV42978 - Image
10/31/2020 17:27:55
http://10.37.248.147/drjt/202010/20201031/ODW_21W/020ODW_21WN2020103117275544DV_02.jpg
 21W - ODW
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV43806 - Image
10/31/2020 17:11:42
http://10.37.248.147/drjt/202010/20201031/O78_11W/020O78_11WN2020103117114230DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV19401 - Image
10/31/2020 15:40:02
http://10.37.248.147/drjt/202010/20201031/ODW_21W/020ODW_21WN2020103115400244DV_02.jpg
 21W - ODW
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV18886 - Image
10/31/2020 20:21:44
http://10.37.248.147/njta/202010/20201031/07A_10w/01307A_10wW2020103120214400DV_02.jpg
 10w - 7A 
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV36333 - Image
10/31/2020 16:16:37
http://10.37.248.147/njta/202010/20201031/004_07w/013004_07wW2020103116163763DV_02.jpg
 07w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV20583 - Image
10/31/2020 12:57:11
http://10.37.248.147/njta/202010/20201031/13A_13w/01313A_13wW2020103112571105DV_02.jpg
 13w - 13A
OPEN
$37.15
$50.00
$0.00
$87.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV19386 - Image
10/31/2020 19:39:29
http://10.37.248.147/njta/202010/20201031/15E_11w/01315E_11wW2020103119392951DV_02.jpg
 11w - 15E
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV18125 - Image
10/31/2020 18:19:09
http://10.37.248.147/njta/202010/20201031/006_07w/013006_07wW2020103118190957DV_02.jpg
 07w - 6  
OPEN
$28.70
$50.00
$0.00
$78.70","
 HV44150 - Image
10/31/2020 17:48:08
http://10.37.248.147/njta/202010/20201031/001_16w/013001_16wW2020103117480817DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV45787 - Image
10/31/2020 17:38:13

 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV39482 - Image
10/31/2020 17:18:11
http://10.37.248.147/njta/202010/20201031/18W_09w/01318W_09wW2020103117181141DV_02.jpg
 09w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV46164 - Image
10/31/2020 18:01:33
http://10.37.248.147/njta/202010/20201031/07A_13w/01307A_13wW2020103118013357DV_02.jpg
 13w - 7A 
OPEN
$16.05
$50.00
$0.00
$66.05","
 HV28705 - Image
10/31/2020 16:56:09
http://10.37.248.147/njta/202010/20201031/07A_10w/01307A_10wW2020103116560957DV_02.jpg
 10w - 7A 
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV19560 - Image
10/31/2020 16:45:51
http://10.37.248.147/njta/202010/20201031/004_06w/013004_06wW2020103116455185DV_02.jpg
 06w - 4  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV19492 - Image
10/31/2020 15:30:18
http://10.37.248.147/njta/202010/20201031/006_07w/013006_07wW2020103115301874DV_02.jpg
 07w - 6  
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV18120 - Image
10/31/2020 15:00:10
http://10.37.248.147/njta/202010/20201031/006_07w/013006_07wW2020103115001054DV_02.jpg
 07w - 6  
OPEN
$28.70
$50.00
$0.00
$78.70"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43087 - Image
10/31/2020 17:53:16
http://10.37.248.147/drba/202010/20201031/DMB_11_/016DMB_11_W2020103117531600DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV38592 - Image
10/31/2020 17:04:11
http://10.37.248.147/drba/202010/20201031/DMB_11_/016DMB_11_W2020103117041100DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV36444 - Image
10/31/2020 12:36:33
http://10.37.248.147/drba/202010/20201031/DMB_03_/016DMB_03_W2020103112363300DV_02.jpg
 03 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV42822 - Image
10/31/2020 11:50:20
http://10.37.248.147/drba/202010/20201031/DMB_09_/016DMB_09_W2020103111502000DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV37405 - Image
10/31/2020 02:38:43
http://10.37.248.147/drba/202010/20201031/DMB_09_/016DMB_09_W2020103102384300DV_02.jpg
 09 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44368 - Image
10/31/2020 17:11:36

 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV38985 - Image
10/31/2020 16:04:38
http://10.37.248.147/njta/202010/20201031/012_13w/013012_13wW2020103116043834DV_02.jpg
 13w - 12 
OPEN
$15.55
$50.00
$0.00
$65.55","
 HV39570 - Image
10/31/2020 14:20:45
http://10.37.248.147/njta/202010/20201031/010_06w/013010_06wW2020103114204560DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV18150 - Image
10/31/2020 14:06:28
http://10.37.248.147/njta/202010/20201031/07A_10w/01307A_10wW2020103114062890DV_02.jpg
 10w - 7A 
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV38714 - Image
10/31/2020 13:10:43

 09w - 18W
OPEN
$39.05
$50.00
$0.00
$89.05"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37082 - Image
10/31/2020 16:31:48
http://10.37.248.147/drjt/202010/20201031/O78_11W/020O78_11WN2020103116314812DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV02136 - Image
10/31/2020 06:19:32
http://10.37.248.147/drjt/202010/20201031/O78_12W/020O78_12WN2020103106193203DV_02.jpg
 12W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV36333 - Image
10/31/2020 16:26:28
http://10.37.248.147/dr/202010/20201031/1___10W/0071___10WW2020103116262800DV_02.jpg
 10W - BRB
OPEN
$37.50
$25.00
$0.00
$62.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38349 - Image
10/31/2020 13:58:52
http://10.37.248.147/njta/202010/20201031/001_16w/013001_16wW2020103113585284DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV20583 - Image
10/31/2020 13:53:22

 04w - 13 
OPEN
$37.15
$50.00
$0.00
$87.15","
 HV38832 - Image
10/31/2020 13:16:56

 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV20407 - Image
10/31/2020 12:37:40
http://10.37.248.147/njta/202010/20201031/010_06w/013010_06wW2020103112374018DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV36444 - Image
10/31/2020 12:31:03
http://10.37.248.147/njta/202010/20201031/001_15w/013001_15wW2020103112310370DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38784 - Image
10/31/2020 12:31:53
http://10.37.248.147/njta/202010/20201031/18E_11w/01318E_11wW2020103112315370DV_02.jpg
 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV40723 - Image
10/31/2020 10:20:29
http://10.37.248.147/njta/202010/20201031/010_09w/013010_09wW2020103110202968DV_02.jpg
 09w - 10 
OPEN
$21.00
$50.00
$0.00
$71.00","
 HV46004 - Image
10/31/2020 10:06:48
http://10.37.248.147/njta/202010/20201031/07A_13w/01307A_13wW2020103110064882DV_02.jpg
 13w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV19854 - Image
